"id","churned"
"20000443101915","0"
"20000443131865","1"
"20000443456112","1"
"20000443941413","1"
"20000444040099","0"
"20000444311510","1"
"20000444634627","0"
"20000444706178","0"
"20000444832324","0"
"20000445860324","1"
"20000446216530","0"
"20000446599145","1"
"20000446673909","0"
"20000446809428","0"
"20000447184363","0"
"20000447646950","0"
"20000448462514","1"
"20000448472816","1"
"20000448688939","0"
"20000448786545","1"
"20000449326041","0"
"20000449362058","1"
"20000450180473","1"
"20000450327144","1"
"20000450547878","1"
"20000450582855","0"
"20000450957641","0"
"20000451800951","0"
"20000451803701","0"
"20000451896563","0"
"30000426449363","0"
"30000426465829","1"
"30000426540272","1"
"30000426811856","1"
"30000426980979","0"
"30000427259007","1"
"30000428409092","0"
"30000428894627","1"
"30000429307815","1"
"30000430264006","0"
"30000430301053","0"
"30000430332441","1"
"30000430399285","0"
"30000431121266","1"
"30000431303868","1"
"30000431416844","1"
"30000431514495","0"
"30000431804362","0"
"30000432158748","0"
"30000432236605","0"
"30000432381853","1"
"30000433243218","1"
"30000433636905","0"
"30000434118212","1"
"30000434334730","1"
"30000434472157","1"
"30000434545648","1"
"30000434833513","0"
"30000434855552","1"
"30000434978478","0"
"30000435077876","0"
"30000435755938","0"
"30000436071016","1"
"30000436607448","0"
"30000437192836","0"
"30000438031984","1"
"60000420847605","0"
"60000420973642","1"
"60000421048037","1"
"60000421134257","1"
"60000421136472","1"
"60000421474901","0"
"60000421498250","0"
"60000422131731","1"
"60000422571469","1"
"60000422706925","1"
"60000423053227","1"
"60000423168072","0"
"60000423403980","1"
"60000423715605","0"
"60000423743432","1"
"60000423744451","1"
"60000424020428","0"
"60000424308097","1"
"60000424598944","1"
"60000425302132","1"
"60000425310640","0"
"60000425643986","1"
"60000425954359","0"
"60000426059448","0"
"60000426836213","1"
"60000426937551","0"
"60000427338085","1"
"60000428264570","1"
"60000428962035","1"
"60000429443886","0"
"60000429945846","0"
"60000429953128","1"
"60000429993550","0"
"60000430172061","0"
"60000430439845","0"
"60000430646908","1"
"70000441212354","1"
"70000441696853","0"
"70000441703628","0"
"70000442239852","0"
"70000442548091","1"
"70000442803253","0"
"70000443268769","1"
"70000443465336","1"
"70000443717439","0"
"70000443929236","1"
"70000444019030","1"
"70000444336685","1"
"70000444353654","0"
"70000444386892","1"
"70000444457968","0"
"70000445124342","0"
"70000445169241","0"
"70000446596559","1"
"70000446718402","1"
"70000447014289","1"
"70000447471280","0"
"70000447492903","1"
"70000448611855","1"
"70000448621959","1"
"70000449197508","1"
"70000449326979","1"
"70000449445683","1"
"70000449834214","1"
"70000449920224","1"
"70000450152483","0"
"70000450193696","0"
"70000450457463","1"
"70000450477708","0"
"70000450598548","1"
"70000451282963","0"
"70000451461853","1"
"70000451530425","0"
"70000451563544","1"
"70000451708717","0"
"70000451721358","1"
"70000451782928","0"
"70000451898503","0"
"70000452001294","1"
"70000452031773","1"
"70000452321654","1"
"70000452478905","1"
"80000437735793","1"
"80000437791193","0"
"80000437825498","1"
"80000438040433","1"
"80000438386783","0"
"80000438719953","1"
"80000439294663","1"
"80000439345896","1"
"80000439853072","1"
"80000440080792","0"
"80000440626379","1"
"80000441195586","1"
"80000441506755","1"
"80000442349280","1"
"80000442352125","0"
"80000442359443","1"
"80000443105662","0"
"80000444790747","1"
"80000444817682","0"
"80000445639701","1"
"80000446090143","0"
"80000446919908","0"
"80000446953329","1"
"80000447062069","0"
"80000447262830","0"
"80000447453609","0"
"80000447517193","1"
"80000447853484","0"
"80000447920207","0"
"80000447968244","1"
"80000448032924","1"
"90000410237848","1"
"90000410461829","0"
"90000410798619","1"
"90000411714439","0"
"90000411928364","0"
"90000412257901","1"
"90000412342263","0"
"90000412903624","1"
"90000413620272","1"
"90000413759206","0"
"90000414942713","0"
"90000415006750","0"
"90000415118703","1"
"90000415203194","0"
"90000415357351","1"
"90000415563589","1"
"90000415896769","1"
"90000416645038","1"
"90000417441321","1"
"90000417734660","1"
"90000418488266","0"
"90000418605454","1"
"90000419246857","1"
"90000419885144","0"
"90000420201979","1"
"90000420443158","1"
"90000420477189","0"
"90000420779542","1"
"90000421171399","0"
"90000421255011","0"
"90000421523254","1"
"90000421602579","0"
"100000416140868","1"
"100000416155841","1"
"100000416575791","0"
"100000416982689","1"
"100000417016727","0"
"100000417489881","0"
"100000417507858","1"
"100000417564403","1"
"100000417581150","1"
"100000417788103","0"
"100000417858734","0"
"100000418594541","1"
"100000419202187","0"
"100000419277679","0"
"100000419303029","0"
"100000419642763","1"
"100000420657757","0"
"100000421164027","1"
"100000421726036","0"
"100000422134296","1"
"100000422147561","1"
"100000422172626","0"
"100000422564843","1"
"100000422922352","0"
